Link: https://yugioh.fandom.com/wiki/Order_of_Set_Release


 This article  may require  cleanup  to meet this wiki's standards.   You can help out by re-organizing or re-writing parts of it or checking grammar and spelling.   
 Contents 
 
 1   OCG 
 14 -  Lost Sanctuary Structure Deck 
 July 
 1 -  Gold Series 4: Pyramids Edition 
 6 -  Yu-Gi-Oh! 5D's Volume 1 promotional card 
 12 -  Starter Deck: Dawn of the Xyz 
 26 -  Hidden Arsenal: Special Edition 
 August 
 ? -  World Championship 2011 Card Pack 
 4 -  Turbo Pack: Booster Six 
 6 -  Generation Force Sneak Peek Participation Card / Yu-Gi-Oh! Championship Series 2011 Prize Card 
 14 -  Yu-Gi-Oh! World Championship 2011 prize cards 
 16 -  Generation Force 
 18 -  Yu-Gi-Oh! GX Volume 7 promotional card 
 30 -  Collectible Tins 2011 Wave 1 
 September 
 20 -  Generation Force: Special Edition 
 29 -  Duel Terminal 5b 
 October 
 4 -  Legendary Collection 2: The Duel Academy Years / Legendary Collection 2: The Duel Academy Years Mega Pack 
 18 -  Gates of the Underworld Structure Deck 
 November 
 ? -  Next-Gen Dueling Kit 
 1 -  Collectible Tins 2011 Wave 2 
 5 -  Photon Shockwave Sneak Peek Participation Card 
 15 -  Photon Shockwave 
 December 
 1 -  Duelist League 13 participation cards 
 6 -  Hidden Arsenal 5: Steelswarm Invasion / Samurai Assault 
 2012 
 January 
 ? -  Dragunity Blast 
 1 -  Turbo Pack: Booster Seven 
 3 -  Yu-Gi-Oh! GX Volume 8 promotional card 
 14 -  Order of Chaos Sneak Peek Participation Card 
 24 -  Order of Chaos 
 February 
 ? -  Utopia Value Box 
 3 -  Duel Terminal 6a 
 7 -  Dragons Collide Structure Deck / Yu-Gi-Oh! 5D's Volume 2 promotional card 
 21 -  Ra Yellow Mega Pack 
 March 
 6 -  Order of Chaos: Special Edition 
 20 -  Premium Collection Tin 
 24 -  Custom Token Card 
 April 
 17 -  Starter Deck: Xyz Symphony 
 28 -  Galactic Overlord Sneak Peek Participation Card 
 May 
 8 -  Galactic Overlord 
 25 -  Duel Terminal 6b 
 28 -  Battle Pack: Epic Dawn 
 29 -  Battle Pack Tournament prize cards 
 30 -  Weekly Shonen Jump Alpha April 2012 membership promotional card 
 June 
 ? -  Turbo Pack: Booster Eight 
 1 -  Duelist League 14 participation cards 
 5 -  Yu-Gi-Oh! ZEXAL Volume 1 promotional card 
 12 -  Gold Series: Haunted Mine 
 26 -  Samurai Warlords Structure Deck 
 July 
 24 -  Hidden Arsenal 6: Omega Xyz 
 August 
 7 -  Yu-Gi-Oh! GX Volume 9 promotional card 
 11 -  Yu-Gi-Oh! World Championship 2012 prize cards 
 14 -  Collectible Tins 2012 Wave 1 
 18 -  Return of the Duelist Sneak Peek Participation Card 
 27 -  Weekly Shonen Jump Alpha July 2012 membership promotional card 
 28 -  Return of the Duelist 
 September 
 1 -  Yu-Gi-Oh! Championship Series 2012 Prize Card 
 25 -  Return of the Duelist: Special Edition 
 28 -  Duel Terminal 7a 
 October 
 2 -  Legendary Collection 3: Yugi's World / Legendary Collection 3: Yugi's World Mega Pack / Yu-Gi-Oh! 5D's Volume 3 promotional card 
 12 -  Weekly Shonen Jump Alpha September 2012 membership promotional card 
 16 -  Realm of the Sea Emperor Structure Deck 
 30 -  Collectible Tins 2012 Wave 2 
 November 
 3 -  Abyss Rising Sneak Peek Participation Card 
 9 -  Abyss Rising 
 30 -  Astral Pack One 
 December 
 4 -  Yu-Gi-Oh! ZEXAL Volume 2 promotional card 
 7 -  Abyss Rising: Special Edition 
 15 -  Duelist League 15 participation cards 
 25 -  Weekly Shonen Jump Alpha December 2012 membership promotional card 
 2013 
 January 
 18 -  Collectible Tins 2012 Wave 2.5 
 19 -  Cosmo Blazer Sneak Peek Participation Card 
 25 -  Cosmo Blazer 
 February 
 1 -  Duel Terminal 7b 
 8 -  Onslaught of the Fire Kings Structure Deck 
 March 
 1 -  Star Pack 2013 
 8 -  Zexal Collection Tin 
 15 -  Weekly Shonen Jump March 2013 membership promotional card 
 22 -  Cosmo Blazer: Special Edition 
 April 
 2 -  Yu-Gi-Oh! 5D's Volume 4 promotional card 
 9 -  Master Hyperion Value Box 
 19 -  Astral Pack Two 
 26 -  Hidden Arsenal 7: Knight of Stars 
 May 
 ? -  Legendary Collection 2: Gameboard Edition 
 11 -  Lord of the Tachyon Galaxy Sneak Peek Participation Card 
 17 -  Lord of the Tachyon Galaxy 
 June 
 4 -  Yu-Gi-Oh! ZEXAL Volume 3 promotional card 
 14 -  Super Starter: V for Victory / Super Starter Power-Up Pack 
 28 -  Battle Pack 2: War of the Giants 
 July 
 1 -  Duelist League 16 participation cards 
 9 -  Weekly Shonen Jump July 2013 membership promotional card 
 12 -  Number Hunters 
 August 
 3 -  Judgment of the Light Sneak Peek Participation Card 
 9 -  Judgment of the Light 
 11 -  Yu-Gi-Oh! World Championship 2013 prize cards 
 30 -  2013 Collectible Tins Wave 1 
 September 
 1 -  Yu-Gi-Oh! Championship Series 2013 Prize Card 
 13 -  Saga of Blue-Eyes White Dragon Structure Deck / Astral Pack Three / Shadow Samurai Value Box / Poseidra Value Box / Silver Dragon Value Box 
 October 
 11 -  Legendary Collection 4: Joey's World / Legendary Collection 4: Joey's World Mega Pack 
 24 -  Weekly Shonen Jump September 2013 membership promotional card 
 25 -  Duelist Pack: Yugi & Kaiba Special Edition 
 November 
 2 -  Shadow Specters Sneak Peek Participation Card 
 5 -  Yu-Gi-Oh! 5D's Volume 5 promotional card 
 8 -  Shadow Specters 
 15 -  Legendary Collection: Gameboard Edition 
 22 -  2013 Collectible Tins Wave 2 
 December 
 6 -  Starter Deck Yugi Reloaded / Starter Deck Kaiba Reloaded 
 13 -  Shadow Specters: Special Edition / Duelist League 17 participation cards 
 15 -  Weekly Shonen Jump December 2013 membership promotional card 
 2014 
 January 
 ? -  Premium Collection Value Box 
 1 -  Battle City Tournament Kit 
 7 -  Yu-Gi-Oh! ZEXAL Volume 4 promotional card 
 17 -  War of the Giants: Round 2 
 18 -  Legacy of the Valiant Sneak Peek Participation Card 
 24 -  Legacy of the Valiant 
 31 -  Jump Pack 2014 Issue 1 promotional card 
 February 
 7 -  Cyber Dragon Revolution Structure Deck / Astral Pack Four 
 21 -  Star Pack 2014 / Star Pack 2014 Beginner's Kit 
 28 -  Machine Madness Value Box 
 March 
 13 -  Weekly Shonen Jump March 2014 membership promotional card 
 28 -  Premium Gold 
 April 
 4 -  Fire Fists: Special Edition 
 15 -  Jump Pack 2014 Issue 2 promotional card 
 25 -  Dragons of Legend 
 May 
 10 -  Primal Origin Sneak Peek Participation Card 
 16 -  Primal Origin 
 June 
 ? -  Primal Origin Plus 
 27 -  Realm of Light Structure Deck / Duelist League 18 participation cards 
 July 
 1 -  Yu-Gi-Oh! ZEXAL Volume 5 promotional card 
 11 -  Super Starter: Space-Time Showdown / Space-Time Showdown Power-Up Pack 
 25 -  Astral Pack Five 
 August 
 1 -  Battle Pack 3: Monster League 
 9 -  Duelist Alliance Sneak Peek Participation Card 
 11 -  Yu-Gi-Oh! World Championship 2014 prize cards 
 15 -  Duelist Alliance 
 18 -  Weekly Shonen Jump August 2014 membership promotional card 
 22 -  Jump Pack 2014 Issue 3 promotional card 
 29 -  2014 Mega-Tins / 2014 Mega-Tin Mega Pack 
 September 
 2 -  Yu-Gi-Oh! 5D's Volume 6 promotional card 
 7 -  Yu-Gi-Oh! Championship Series 2014 Prize Card 
 October 
 8 -  Weekly Shonen Jump November 2014 membership promotional card 
 17 -  Geargia Rampage Structure Deck 
 24 -  Legendary Collection 5D's / Legendary Collection 5D's Mega Pack 
 November 
 1 -  The New Challengers Sneak Peek Participation Card 
 7 -  The New Challengers 
 21 -  Noble Knights of the Round Table Box Set / Noble Knights of the Round Table Power-Up Pack 
 December 
 5 -  The New Challengers Super Edition 
 12 -  Astral Pack Six 
 2015 
 January 
 10 -  Secrets of Eternity Sneak Peek Participation Card 
 16 -  Secrets of Eternity 
 30 -  HERO Strike Structure Deck 
 February 
 3 -  Yu-Gi-Oh! ZEXAL Volume 6 promotional card 
 13 -  The Secret Forces 
 19 -  Weekly Shonen Jump February 2015 membership promotional card 
 27 -  Secrets of Eternity Super Edition 
 March 
 3 -  Yu-Gi-Oh! 5D's Volume 7 promotional card 
 20 -  Premium Gold: Return of the Bling 
 30 -  Demo Deck 2015 
 April 
 17 -  World Superstars 
 May 
 7 -  Weekly Shonen Jump April 2015 membership promotional card 
 9 -  Crossed Souls Sneak Peek Participation Card 
 15 -  Crossed Souls 
 29 -  Saber Force Starter Deck / Dark Legion Starter Deck 
 June 
 5 -  Astral Pack Seven 
 12 -  Star Pack ARC-V 
 19 -  Duelist Pack: Battle City 
 July 
 1 -  Weekly Shonen Jump July 2015 membership promotional card 
 3 -  Crossed Souls Advance Edition 
 17 -  Dragons of Legend 2 
 August 
 1 -  Clash of Rebellions Sneak Peek Participation Card 
 7 -  Clash of Rebellions 
 28 -  Synchron Extreme Structure Deck 
 30 -  Yu-Gi-Oh! World Championship 2015 prize cards / Yu-Gi-Oh! World Championship 2015 attendance cards 
 September 
 1 -  Yu-Gi-Oh! ZEXAL Volume 7 promotional card / Yu-Gi-Oh! Championship Series 2015 Prize Card 
 18 -  2015 Mega-Tin Mega Pack 
 October 
 2 -  High-Speed Riders 
 6 -  Yu-Gi-Oh! 5D's volume 8 promotional card 
 7 -  Weekly Shonen Jump October 2015 membership promotional card 
 23 -  Astral Pack Eight 
 31 -  Dimension of Chaos Sneak Peek Participation Card 
 November 
 6 -  Dimension of Chaos 
 13 -  Yugi's Legendary Decks 
 December 
 ? -  2015 Value Box 
 4 -  Master of Pendulum Structure Deck 
 10 -  Dimension of Chaos Special Edition 
 11 -  Clash of Rebellions Special Edition 
 2016 
 January 
 9 -  Breakers of Shadow Sneak Peek Participation Card 
 14 -  Demo Deck 2016 
 15 -  Breakers of Shadow 
 18 -  Weekly Shonen Jump January 2016 membership promotional card 
 29 -  Emperor of Darkness Structure Deck 
 February 
 1 -  WSJ Jump Pack Spring 2016 promotional card 
 12 -  Wing Raiders 
 26 -  Breakers of Shadow Special Edition 
 March 
 1 -  Yu-Gi-Oh! ZEXAL Volume 8 promotional card 
 18 -  Premium Gold: Infinite Gold / OTS Tournament Pack 1 
 April 
 5 -  Yu-Gi-Oh! 5D's Volume 9 promotional card 
 15 -  Millennium Pack 
 20 -  Weekly Shonen Jump April 2016 membership promotional card 
 30 -  Shining Victories Sneak Peek Participation Card 
 May 
 6 -  Shining Victories 
 27 -  Starter Deck - Yuya 
 June 
 17 -  Shining Victories Special Edition 
 July 
 1 -  WSJ Jump Pack Fall 2016 promotional card 
 4 -  Weekly Shonen Jump July 2016 membership promotional card 
 8 -  Rise of the True Dragons Structure Deck 
 22 -  Yu-Gi-Oh! The Dark Side of Dimensions Movie Pack / OTS Tournament Pack 2 
 August 
 5 -  The Dark Illusion 
 19 -  Dragons of Legend: Unleashed 
 28 -  Yu-Gi-Oh! Championship Series 2016 Prize Card 
 September 
 2 -  2016 Mega-Tins / 2016 Mega-Tin Mega Pack 
 6 -  Yu-Gi-Oh! ZEXAL Volume 9 promotional card 
 15 -  The Dark Illusion Special Edition 
 16 -  Duelist Pack: Rivals of the Pharaoh 
 October 
 6 -  Weekly Shonen Jump October 2016 membership promotional card 
 7 -  Legendary Decks II 
 21 -  Structure Deck: Yugi Muto / Structure Deck: Seto Kaiba 
 November 
 4 -  Invasion: Vengeance 
 18 -  Destiny Soldiers / OTS Tournament Pack 3 
 December 
 9 -  Invasion: Vengeance Special Edition 
 2017 
 January 
 1 -  WSJ Jump Pack Spring 2017 promotional card 
 13 -  Yu-Gi-Oh! The Dark Side of Dimensions Movie Pack: Gold Edition 
 20 -  Pendulum Domination Structure Deck 
 February 
 4 -  Raging Tempest Sneak Peek Participation Card 
 10 -  Raging Tempest 
 23 -  Fusion Enforcers 
 March 
 10 -  Star Pack Battle Royal 
 17 -  Raging Tempest Special Edition 
 31 -  Duelist Saga 
 April 
 4 -  Yu-Gi-Oh! ARC-V Volume 1 promotional card 
 7 -  OTS Tournament Pack 4 
 14 -  Machine Reactor Structure Deck / Dinosmasher's Fury Structure Deck 
 29 -  Maximum Crisis Sneak Peek Participation Card 
 May 
 5 -  Maximum Crisis 
 26 -  Duelist Pack: Dimensional Guardians 
 June 
 9 -  Maximum Crisis Special Edition 
 23 -  Pendulum Evolution 
 27 -  Yu-Gi-Oh! The Dark Side of Dimensions Blu-ray & DVD promotional card 
 30 -  Weekly Shonen Jump July 2017 membership promotional card 
 July 
 7 -  Battles of Legend: Light's Revenge 
 21 -  Starter Deck: Link Strike 
 22 -  Yu-Gi-Oh! Day July 2017 promotional card 
 29 -  Code of the Duelist Sneak Peek Participation Card 
 August 
 1  WSJ Jump Pack Fall 2017 promotional card 
 4 -  Code of the Duelist 
 5 -  OTS Tournament Pack 5 
 13 -  Yu-Gi-Oh! World Championship 2017 prize cards 
 25 -  2017 Mega-Tins / 2017 Mega-Tin Mega Pack 
 27 -  Yu-Gi-Oh! Championship Series 2017 prize card 
 September 
 5 -  Yu-Gi-Oh! ARC-V Volume 2 promotional card 
 8 -  Legendary Duelists 
 15 -  Yugi's Collector Box 
 21 -  Code of the Duelist: Special Edition 
 October 
 6 -  Legendary Dragon Decks 
 14 -  Circuit Break Sneak Peek Participation Card 
 20 -  Circuit Break 
 November 
 3 -  Structure Deck: Cyberse Link 
 4 -  Weekly Shonen Jump January 2018 membership promotional card 
 17 -  Spirit Warriors / Kaiba's Collector Box 
 December 
 7 -  OTS Tournament Pack 6 
 8 -  Circuit Break Special Edition 
 2018 
 January 
 1 -  WSJ Jump Pack Spring 2018 promotional card 
 16 -  Weekly Shonen Jump March 2018 membership promotional card 
 19 -  Structure Deck: Wave of Light 
 27 -  Extreme Force Sneak Peek Participation Card 
 February 
 2 -  Extreme Force 
 21 -  Weekly Shonen Jump January 2018 membership promotional card 
 23 -  Legendary Duelists: Ancient Millennium 
 March 
 6 -  Yu-Gi-Oh! ARC-V Volume 3 promotional card 
 8 -  Legendary Collection Kaiba / Legendary Collection Kaiba Mega Pack 
 23 -  Extreme Force Special Edition 
 29 -  Yugi & Kaiba Collector Box 
 30 -  Star Pack VRAINS 
 April 
 13 -  OTS Tournament Pack 7 
 20 -  Structure Deck: Lair of Darkness 
 28 -  Flames of Destruction Sneak Peek Participation Card 
 May 
 4 -  Flames of Destruction 
 25 -  Dark Saviors 
 June 
 8 -  Flames of Destruction Special Edition 
 29 -  Battles of Legend: Relentless Revenge 
 July 
 13 -  Starter Deck: Codebreaker 
 27 -  Cybernetic Horizon 
 August 
 10 -  Structure Deck: Powercode Link 
 12 -  Weekly Shonen Jump July 2018 membership promotional card 
 16 -  Shadows in Valhalla 
 17 -  OTS Tournament Pack 8 
 31 -  2018 Mega-Tins / 2018 Mega-Tin Mega Pack 
 September 
 1 -  WSJ Jump Pack Fall 2018 promotional card 
 7 -  Yu-Gi-Oh! The Dark Side of Dimensions Movie Pack Special Edition 
 14 -  Cybernetic Horizon Special Edition 
 28 -  Legendary Duelists: White Dragon Abyss 
 October 
 12 -  Legendary Hero Decks 
 18 -  Yu-Gi-Oh! Advent Calendar 2018 
 19 -  Soul Fusion 
 November 
 2 -  Structure Deck: Zombie Horde / Yu-Gi-Oh! Advent Calendar 2018 
 6 -  Yu-Gi-Oh! ARC-V Volume 4 promotional card 
 16 -  Hidden Summoners 
 21 -  Weekly Shonen Jump November 2018 membership promotional card 
 December 
 7 -  OTS Tournament Pack 9 
 7 -  Soul Fusion Special Edition 
 17 -  Weekly Shonen Jump December 2018 membership promotional cards 
 2019 
 January 
 1 -  WSJ Jump Pack Spring 2019 promotional card 
 11 -  Legendary Duelists: Sisters of the Rose 
 25 -  Speed Duel Starter Decks: Destiny Masters / Speed Duel Starter Decks: Duelists of Tomorrow 
 February 
 1 -  Savage Strike 
 15 -  Structure Deck: Soulburner 
 March 
 5 -  Yu-Gi-Oh! ARC-V Volume 5 promotional card 
 8 -  Savage Strike Special Edition 
 22 -  The Infinity Chasers 
 28 -  Speed Duel: Arena of Lost Souls / Speed Duel: Arena of Lost Souls Launch Event participation card 
 April 
 3 -  Duel Power 
 6 -  Yu-Gi-Oh! Day April 2019 promotional card 
 18 -  OTS Tournament Pack 10 / Speed Duel Tournament Pack 1 
 19 -  Structure Deck: Order of the Spellcasters 
 27 -  Dark Neostorm Sneak Peek Participation Card 
 May 
 2 -  Dark Neostorm 
 31 -  Speed Duel: Attack from the Deep 
 June 
 8 -  Speed Duel Demo Deck 
 14 -  Dark Neostorm Special Edition 
 July 
 11 -  Battles of Legend: Hero's Revenge 
 20 -  Rising Rampage Sneak Peek Participation Card 
 26 -  Rising Rampage 
 August 
 1 -  SJ Jump Pack Fall 2019 promotional card / The Lost Art Promotion L 
 2 -  Speed Duel: Scars of Battle / Speed Duel Starter Decks: Ultimate Predators / Event Pack Speed Duel 
 11 -  Yu-Gi-Oh! World Championship 2019 prize cards 
 15 -  OTS Tournament Pack 11 
 16 -  Structure Deck: Rokket Revolt 
 20 -  Yu-Gi-Oh! Legacy of the Duelist: Link Evolution promotional cards 
 23 -  Fists of the Gadgets 
 30 -  2019 Gold Sarcophagus Tin / 2019 Gold Sarcophagus Tin Mega Pack 
 31 -  Speed Duel: Scars of Battle Launch Event participation card 
 September 
 3 -  Yu-Gi-Oh! ARC-V Volume 6 promotional card 
 12 -  Rising Rampage Special Edition 
 26 -  Yu-Gi-Oh! Advent Calendar (2019) / Legendary Duelists: Immortal Destiny 
 October 
 10 -  Speed Duel Tournament Pack 2 
 11 -  Duel Devastator 
 24 -  Chaos Impact 
 November 
 21 -  Mystic Fighters 
 30 -  Speed Duel: Trials of the Kingdom Sneak Peek participation cards 
 December 
 5 -  OTS Tournament Pack 12 / Speed Duel: Trials of the Kingdom 
 6 -  Chaos Impact Special Edition 
 2020 
 January 
 1 -  The Lost Art Promotion 2020 / The Lost Art Promotion M / Trials of the Pharaoh - Trials of the Kingdom promotional card 
 17 -  Legendary Duelists: Magical Hero 
 24 -  Yu-Gi-Oh! The Dark Side of Dimensions Movie Pack Secret Edition 
 25 -  Ignition Assault Sneak Peek Participation Card 
 30 -  Ignition Assault 
 February 
 1 -  The Lost Art Promotion N 
 14 -  Structure Deck: Shaddoll Showdown 
 March 
 1 -  The Lost Art Promotion O 
 6 -  Ignition Assault Special Edition 
 20 -  Duel Overload 
 April 
 3 -  Secret Slayers 
 17 -  Structure Deck: Mechanized Madness 
 May 
 15 -  Speed Duel Starter Decks: Match of the Millennium / Speed Duel Starter Decks: Twisted Nightmares 
 June 
 2 -  Yu-Gi-Oh! ARC-V Volume 7 promotional card 
 5 -  Eternity Code 
 15 -  OTS Tournament Pack 13 
 19 -  Toon Chaos 
 July 
 3 -  Legendary Duelists: Season 1 
 10 -  Structure Deck: Sacred Beasts 
 24 -  Battles of Legend: Armageddon 
 August 
 1 -  Rise of the Duelist Premiere! promotional card 
 7 -  Rise of the Duelist 
 28 -  2020 Tin of Lost Memories 
 September 
 11 -  Dragons of Legend: The Complete Series 
 15 -  The Lost Art Promotion X 
 25 -  Legendary Duelists: Rage of Ra 
 October 
 8 -  OTS Tournament Pack 14 
 31 -  Phantom Rage Premiere! promotional card 
 November 
 6 -  Phantom Rage 
 12 -  Maximum Gold / The Lost Art Promotion B2 
 20 -  Structure Deck: Spirit Charmers 
 26 -  Speed Duel: Battle City Box / The Lost Art Promotion C2 
 December 
 4 -  Genesis Impact 
 2021 
 January 
 1 -  The Lost Art Promotion 2021 
 21 -  Legendary Duelists: Season 2 
 February 
 4 -  Blazing Vortex 
 17 -  OTS Tournament Pack 15 
 18 -  Structure Deck: Freezing Chains 
 April 
 15 -  Ghosts From the Past (set) 
 May 
 4 -  Ancient Guardians 
 June 
 3 -  Lightning Overdrive 
 17 -  Egyptian God Deck: Slifer the Sky Dragon / Egyptian God Deck: Obelisk the Tormentor 
 TCG-NA 
 TCG-EU 
 TCG-AU 
 TCG-FR 
 TCG-DE 
 TCG-FC 
 TCG-IT 
 TCG-PT 
 TCG-SP 
 Main Series Booster Packs 
 
 
 Set Name 
 Release Date 
 Set Abbreviation
 
 
 Legend of Blue Eyes White Dragon 
 03/08/02 
 LOB
 
 
 Metal Raiders 
 06/26/02 
 MRD
 
 
 Magic Ruler / Spell Ruler 
 09/16/02 
 MRL/SRL
 
 
 Pharaoh's Servant 
 10/20/02 
 PSV
 
 
 Labyrinth of Nightmare 
 03/01/03 
 LON
 
 
 Legacy of Darkness 
 06/06/03 
 LOD
 
 
 Pharaonic Guardian 
 07/18/03 
 PGD
 
 
 Magician's Force 
 10/10/03 
 MFC
 
 
 Dark Crisis 
 12/01/03 
 DCR
 
 
 Invasion of Chaos 
 03/01/04 
 IOC
 
 
 Ancient Sanctuary 
 06/01/04 
 AST
 
 
 Soul of the Duelist 
 10/01/04 
 SOD
 
 
 Rise of Destiny 
 11/01/04 
 RDS
 
 
 Flaming Eternity 
 03/01/05 
 FET
 
 
 The Lost Millennium 
 06/01/05 
 TLM
 
 
 Cybernetic Revolution 
 08/06/05 
 CRV
 
 
 Elemental Energy 
 11/30/05 
 EEN
 
 
 Shadow of Infinity 
 04/01/06 
 SOI
 
 
 Enemy of Justice 
 05/13/06 
 EOJ
 
 
 Power of the Duelist 
 08/05/06 
 POTD
 
 
 Cyberdark Impact 
 11/04/06 
 CDIP
 
 
 Strike of Neos 
 03/01/07 
 STON
 
 
 Force of the Breaker 
 05/16/07 
 FOTB
 
 
 Tactical Evolution 
 08/15/07 
 TAEV
 
 
 Gladiator's Assault 
 11/14/07 
 GLAS
 
 
 Phantom Darkness 
 01/26/08 
 PTDN
 
 
 Light of Destruction 
 05/07/08 
 LODT
 
 
 The Duelist Genesis 
 09/10/08 
 TDGS
 
 
 Crossroads of Chaos 
 10/18/08 
 CSOC
 
 
 Crimson Crisis 
 02/15/09 
 CRMS
 
 
 Raging Battle 
 05/12/09 
 RGBT
 
 
 Ancient Prophecy 
 09/01/09 
 ANPR
 
 
 Stardust Overdrive 
 11/17/09 
 SOVR
 
 
 Absolute Powerforce 
 02/16/10 
 ABPF
 
 
 The Shining Darkness 
 05/11/10 
 TSHD
 
 
 Duelist Revolution 
 08/17/10 
 DREV
 
 
 Starstrike Blast 
 11/16/10 
 STBL
 
 
 Storm of Ragnarok 
 02/8/11 
 STOR
 
 
 Extreme Victory 
 05/10/11 
 EXVC
 
 
 Generation Force 
 08/16/11 
 GENF
 
 
 Photon Shockwave 
 11/15/11 
 PHSW
 
 
 Order of Chaos 
 01/24/12 
 ORCS
 
 
 Galactic Overlord 
 05/08/12 
 GAOV
 
 
 Return of the Duelist 
 08/28/12 
 REDU
 
 
 Abyss Rising 
 11/09/12 
 ABYR
 
 
 Cosmo Blazer 
 01/25/13 
 CBLZ
 
 
 Lord of the Tachyon Galaxy 
 05/17/13 
 LTGY
 
 
 Judgment of the Light 
 08/09/13 
 JOTL
 
 
 Shadow Specters 
 11/08/13 
 SHSP
 
 
 Legacy of the Valiant 
 01/24/14 
 LVAL
 
 
 Primal Origin 
 
 05/16/14
 
 PRIO
 
 
 Duelist Alliance 
 
 08/15/14
 
 DUEA
 
 
 The New Challengers 
 
 11/07/14
 
 NECH
 
 
 Secrets of Eternity 
 
 01/16/15
 
 SECE
 
 
 Crossed Souls 
 
 05/15/15
 
 CROS
 
 
 Clash of Rebellions 
 
 08/17/15
 
 CORE
 
 
 Dimension of Chaos 
 
 11/06/15
 
 DOCS
 
 
 Breakers of Shadow 
 
 01/15/16
 
 BOSH
 
 
 Shining Victories 
 
 05/06/16
 
 SHVI
 
 
 The Dark Illusion 
 
 08/05/16
 
 TDIL
 
 
 Invasion: Vengeance 
 
 11/03/16
 
 INOV
 
 
 Raging Tempest 
 
 02/09/17
 
 RATE
 
 
 Maximum Crisis 
 
 05/04/17
 
 MACR
 
 
 Code of the Duelist 
 
 08/03/17
 
 COTD
 
 
 Circuit Break 
 
 10/19/17
 
 CIBR
 
 
 Extreme Force 
 
 02/01/18
 
 EXFO
 
 
 Flames of Destruction 
 
 05/03/18
 
 FLOD
 
 
 Cybernetic Horizon 
 
 07/26/18
 
 CYHO
 
 
 Soul Fusion 
 
 10/18/18
 
 SOFU
 
 
 Savage Strike 
 
 01/31/19
 
 SAST
 
 
 Dark Neostorm 
 
 02/05/19
 
 DANE
 
 
 Rising Rampage 
 
 07/25/19
 
 RIRA
 
 
 Chaos Impact 
 
 10/24/19
 
 CHIM
 
 
 Ignition Assault 
 
 01/30/20
 
 IGAS
 
 
 Eternity Code 
 
 04/30/20
 
 ETCO
 
 
 Rise of the Duelist 
 
 08/06/20
 
 ROTD
 
 
 Phantom Rage 
 
 11/05/20
 
 PHRA
 
 
 Blazing Vortex 
 
 02/04/21
 
 BLVO
 
 
 Lightning Overdrive 
 
 06/03/21
 
 LIOV
 
 
 Dawn of Majesty 
 
 08/12/21
 
 DAMA
 
 Other sets 
 
 
 Set Name 
 Release Date 
 Set Abbreviation
 
 
 Premium Pack (TCG) 
 
 10/08/07 
 PP01
 
 
 Gold Series 
 
 04/02/08
 
 GLD1
 
 
 Retro Pack 
 07/08/08 
 RP01
 
 
 Premium Pack 2 (TCG) 
 07/31/08 
 PP02
 
 
 Gold Series 2009 
 
 04/21/09
 
 GLD2
 
 
 Retro Pack 2 
 
 07/23/09
 
 RP02
 
 
 Hidden Arsenal 
 
 11/05/09
 
 HA01
 
 
 Gold Series 3 
 
 06/17/10
 
 GLD3
 
 
 Hidden Arsenal 2 
 
 07/15/10
 
 HA02
 
 
 Hidden Arsenal 3 
 
 12/02/10
 
 HA03
 
 
 Hidden Arsenal 4: Trishula's Triumph 
 
 04/14/11
 
 HA04
 
 
 Gold Series 4: Pyramids Edition 
 
 06/22/11
 
 GLD4
 
 
 Legendary Collection 2: The Duel Academy Years Mega Pack 
 
 10/04/11
 
 LCGX
 
 
 Hidden Arsenal 5: Steelswarm Invasion 
 
 12/01/11
 
 HA05
 
 
 Ra Yellow Mega Pack 
 
 02/16/12
 
 RYMP
 
 
 Battle Pack: Epic Dawn 
 
 05/24/12
 
 BP01
 
 
 Gold Series: Haunted Mine 
 
 06/06/12
 
 GLD5
 
 
 Hidden Arsenal 6: Omega Xyz 
 
 07/24/12
 
 HA06
 
 
 Legendary Collection 3: Yugi's World Mega Pack 
 
 09/27/12
 
 LCYW
 
 
 Star Pack 2013 
 
 02/22/13
 
 SP13
 
 
 Hidden Arsenal 7: Knight of Stars 
 
 04/26/13
 
 HA07
 
 
 Super Starter Power-Up Pack 
 
 06/13/13
 
 YS13
 
 
 Battle Pack 2: War of the Giants 
 
 06/27/13
 
 BP02
 
 
 Number Hunters 
 
 07/11/13
 
 NUMH
 
 
 Legendary Collection 4: Joey's World Mega Pack 
 
 10/10/13
 
 LCJW
 
 
 War of the Giants Reinforcements 
 
 01/16/14
 
 WGRT
 
 
 Star Pack 2014 
 
 02/21/14
 
 SP14
 
 
 Premium Gold 
 
 03/27/14
 
 PGLD
 
 
 Dragons of Legend 
 
 04/24/14
 
 DRLG
 
 
 Space-Time Showdown Power-Up Pack 
 
 07/10/14
 
 YS14
 
 
 Battle Pack 3: Monster League 
 
 07/25/14
 
 BP03
 
 
 Legendary Collection 5D's Mega Pack 
 
 10/23/14
 
 LC5D
 
 
 Noble Knights of the Round Table Box Set 
 
 11/20/14
 
 NKRT
 
 
 Noble Knights of the Round Table Power-Up Pack 
 
 11/21/14
 
 NKRT
 
 
 High-Speed Riders 
 
 10/01/15
 
 HSRD
 
 
 The Secret Forces 
 
 02/12/15
 
 THSF
 
 
 Premium Gold: Return of the Bling 
 
 03/19/15
 
 PGL2
 
 
 World Superstars 
 
 04/16/15
 
 WSUP
 
 
 Star Pack ARC-V 
 
